product_key,sale_date,sale_price
12345,1/1/2021,100
12345,1/2/2021,100
12345,1/3/2021,100
12345,1/3/2021,100
12345,1/5/2021,100
12345,1/5/2021,100
12345,1/6/2021,100
12345,1/8/2021,100
12345,1/12/2021,100
12345,1/12/2021,100
12345,1/12/2021,100
12345,1/12/2021,100
12345,1/19/2021,100
12345,1/20/2021,100
12345,1/22/2021,100
12345,1/22/2021,100
12345,1/23/2021,100
12345,1/23/2021,100
12345,1/24/2021,100
12345,1/25/2021,100
12345,1/26/2021,100
12345,1/26/2021,100
12345,1/26/2021,100
12345,1/27/2021,100
12345,1/27/2021,100
12345,1/28/2021,100
12345,2/1/2021,100
12345,2/2/2021,100
12345,2/4/2021,100
12345,2/8/2021,100
12345,2/8/2021,100
12345,2/8/2021,100
12345,2/13/2021,100
12345,2/16/2021,100
12345,2/16/2021,100
12345,2/18/2021,100
12345,2/19/2021,99
12345,2/19/2021,99
12345,2/23/2021,99
12345,2/24/2021,99
12345,2/25/2021,99
12345,2/25/2021,99
12345,2/25/2021,99
12345,2/28/2021,99
12345,3/2/2021,99
12345,3/3/2021,99
12345,3/3/2021,99
12345,3/3/2021,99
12345,3/7/2021,99
12345,3/8/2021,99
12345,3/8/2021,99
12345,3/9/2021,99
12345,3/12/2021,89
12345,3/12/2021,89
12345,3/13/2021,89
12345,3/14/2021,89
12345,3/15/2021,89
12345,3/15/2021,89
12345,3/16/2021,89
12345,3/19/2021,89
12345,3/20/2021,89
12345,3/20/2021,89
12345,3/22/2021,89
12345,3/24/2021,89
12345,3/26/2021,89
12345,3/27/2021,99
12345,3/28/2021,99
12345,3/28/2021,99
12345,4/4/2021,99
12345,4/5/2021,99
12345,4/9/2021,99
12345,4/11/2021,99
12345,4/11/2021,99
12345,4/12/2021,99
12345,4/13/2021,99
12345,4/14/2021,99
12345,4/14/2021,99
12345,4/14/2021,99
12345,4/15/2021,99
12345,4/15/2021,99
12345,4/19/2021,99
12345,4/23/2021,99
12345,4/24/2021,99
12345,4/24/2021,99
12345,4/25/2021,99
12345,4/26/2021,99
